"subject": 0.009792180597785555,
"agree": 0.0005234926280764156,
"important": 0.00024023291836383455,
"get": 0.002836182663071539,
"together": 0.00034779989673570076,
"far": 0.00013266593999196834,
"spring": 0.00021154839079800356,
"lot": 0.00015059376972061271,
"trouble": 7.171131891457748e-05,
"difficult": 5.3783489185933104e-05,
"away": 0.0001792782972864437,
"without": 0.0003334576329527853,
"kids": 0.00011832367620905284,
"etc": 0.0002617463140382078,
"came": 0.00015059376972061271,
"potential": 0.0001936205610693592,
"alternative": 7.529688486030636e-05,
"let": 0.003897510183007286,
"prefer": 5.019792324020423e-05,
"first": 0.0012979748723538523,
"option": 0.0003370431988985141,
"would": 0.0031337846365670358,
"similar": 0.00013266593999196834,
"done": 0.0007278698869829614,
"several": 0.0003800699902472606,
"years": 0.00024023291836383455,
"could": 0.0014019562847799897,
"country": 0.00010756697837186621,
"com": 0.009469479662669956,
"outside": 0.00014700820377488383,
"nice": 6.095462107739086e-05,
"place": 0.0006382307383397395,
"house": 0.00010039584648040846,
"side": 0.00022589065458091906,
"real": 0.00018286386323217258,
"also": 0.0019828179679880673,
"close": 0.000340628764844243,
"one": 0.0019469623085307784,
"hour": 0.00015059376972061271,
"minutes": 5.7369055131661984e-05,
"golf": 0.00020796282485227468,
"shop": 8.24680167517641e-05,
"stores": 5.019792324020423e-05,
"eat": 5.7369055131661984e-05,
"dinner": 7.529688486030636e-05,
"ranch": 0.0005306637599678734,
"spend": 6.454018702311973e-05,
"meet": 0.00030835867133268313,
"saturday": 0.000340628764844243,
"return": 0.000340628764844243,
"sunday": 0.00025098961620102116,
"morning": 0.0004625380069990247,
"second": 0.0002187195226894613,
"stay": 0.00024023291836383455,
"houston": 0.0016099191096322644,
"visiting": 4.3026791348746485e-05,
"homes": 1.792782972864437e-05,
"evening": 0.00015776490161207045,
"might": 0.0003872411221387184,
"easier": 8.605358269749297e-05,
"trade": 0.0004338534794331937,
"much": 0.00046970913889048246,
"decide": 6.81257529688486e-05,
"email": 0.0012728759107337503,
"back": 0.0015597211863920602,
"course": 0.00014342263782915495,
"available": 0.0007135276232000459,
"process": 0.0007959956399518099,
"majority": 2.5098961620102116e-05,
"rule": 7.529688486030636e-05,
"hear": 0.00020796282485227468,
"soon": 0.0005593482875337043,
"possible": 0.0005916183810452642,
"end": 0.0007852389421146234,
"way": 0.0005593482875337043,
"allowed": 8.24680167517641e-05,
"great": 0.00047329470483621134,
"shopping": 0.00014342263782915495,
"whatever": 9.322471458895072e-05,
"makes": 8.24680167517641e-05,
"happy": 0.00013983707188342607,
"indian": 4.3026791348746485e-05,
"springs": 5.3783489185933104e-05,
"deal": 0.009939188801560438,
"book": 0.00044461017727038035,
"teco": 0.001595576845849349,
"pvr": 9.322471458895072e-05,
"revenue": 7.529688486030636e-05,
"understanding": 0.00027608857782112327,
"check": 0.000709942057254317,
"received": 0.0007924100740060811,
"answer": 0.0002581607480924789,
"whether": 0.00020079169296081692,
"price": 0.0026246342722735356,
"associated": 0.00021513395674373242,
"lets": 5.3783489185933104e-05,
"giving": 0.00010039584648040846,
"continue": 0.0006418163042854684,
"chase": 6.81257529688486e-05,
"ehronline": 9.68102805346796e-05,
"web": 0.0004625380069990247,
"address": 0.0005916183810452642,
"message": 0.00238798691985543,
"intended": 0.00030835867133268313,
"users": 0.00022230508863519018,
"due": 0.0009071481842694051,
"recent": 0.00010398141242613734,
"url": 7.171131891457748e-05,
"accessing": 6.095462107739086e-05,
"needs": 0.0011545522345246973,
"changed": 0.00054142045780506,
"computer": 0.00013983707188342607,
"adding": 8.963914864322185e-05,
"letter": 0.00022947622052664794,
"http": 0.0009071481842694051,
"reference": 0.00019720612701508807,
"made": 0.0007493832826573347,
"added": 0.00036572772646434516,
"favorite": 3.944122540301761e-05,
"browsersubject": 1.0756697837186621e-05,
"savings": 0.0001649360335035282,
"certificate": 0.00010398141242613734,
"take": 0.0010720842177729332,
"save": 0.0001792782972864437,
"use": 0.0009824450691297115,
"customer": 0.0005987895129367219,
"appreciation": 5.019792324020423e-05,
"foot": 0.00010756697837186621,
"locker": 0.00010398141242613734,
"lady": 2.8684527565830992e-05,
"online": 0.0003334576329527853,
"welcome": 0.00015059376972061271,
"special": 0.0003621421605186163,
"receive": 0.0006489874361769261,
"purchases": 0.000369313292410074,
"either": 0.0005736905513166198,
"hurry": 2.8684527565830992e-05,
"day": 0.0030262176581951697,
"sale": 0.0014593253399116516,
"begins": 7.529688486030636e-05,
"thursday": 0.0007995812058975389,
"march": 0.001821467500430268,
"ends": 4.661235729447536e-05,
"share": 0.0001362515059376972,
"today": 0.001111525443175951,
"mail": 0.0023162756009408527,
"offer": 0.0003298720670070564,
"friends": 0.00019720612701508807,
"many": 0.0003621421605186163,
"items": 0.0003621421605186163,
"already": 0.000426682347541736,
"reduced": 9.68102805346796e-05,
"discount": 7.529688486030636e-05,
"taken": 0.00021513395674373242,
"lowest": 3.585565945728874e-05,
"click": 0.0006382307383397395,
"print": 0.00027608857782112327,
"must": 0.0005450060237507888,
"present": 0.00015417933566634157,
"coupon": 8.605358269749297e-05,
"store": 7.529688486030636e-05,
"canada": 0.0002474040502552923,
"participating": 3.585565945728874e-05,
"program": 0.000340628764844243,
"ready": 0.00024381848430956343,
"set": 0.0013876140209970742,
"automatically": 0.00010398141242613734,
"appear": 0.00018644942917790143,
"links": 0.00010398141242613734,
"type": 0.000426682347541736,
"promotion": 9.322471458895072e-05,
"code": 0.00022947622052664794,
"box": 0.0002581607480924789,
"footlocker": 3.944122540301761e-05,
"remember": 0.00021154839079800356,
"returns": 4.3026791348746485e-05,
"hassle": 1.4342263782915496e-05,
"free": 0.0007242843210372326,
"simply": 0.00013266593999196834,
"bring": 0.00022230508863519018,
"left": 0.00037648442430153174,
"register": 0.00013266593999196834,
"learn": 9.322471458895072e-05,
"new": 0.003599908209511789,
"products": 0.0004338534794331937,
"promotions": 0.00015417933566634157,
"events": 4.661235729447536e-05,
"specials": 7.171131891457748e-05,
"terms": 0.0001900349951236303,
"conditions": 0.00012549480810051058,
"apply": 0.00016135046755779933,
"manager": 0.0006991853594171305,
"complete": 0.00035138546268142964,
"details": 0.00030477310538695425,
"presented": 4.3026791348746485e-05,
"purchase": 0.0014055418507257186,
"cannot": 0.00030835867133268313,
"used": 0.0005055647983477713,
"associate": 7.529688486030636e-05,
"benefit": 7.529688486030636e-05,
"cash": 0.00020079169296081692,
"applicable": 9.68102805346796e-05,
"taxes": 8.963914864322185e-05,
"paid": 0.0004661235729447536,
"applied": 7.171131891457748e-05,
"prior": 0.0005808616832080776,
"gift": 0.00017210716539498594,
"card": 0.00011832367620905284,
"prohibited": 7.888245080603522e-05,
"licensed": 1.792782972864437e-05,
"regulated": 3.944122540301761e-05,
"valid": 0.0004912225345648557,
"participate": 8.963914864322185e-05,
"wish": 0.00014342263782915495,
"future": 0.00036572772646434516,
"emails": 7.529688486030636e-05,
"noms": 0.0012692903447880214,
"actual": 0.0008641213929206586,
"forwarded": 0.00465047903161035,
"melissa": 0.0016278469393609088,
"jones": 0.0006346451723940107,
"texas": 0.002846939360908726,
"utilities": 0.0008605358269749297,
"eileen": 0.00029401640754976767,
"ponton": 0.00027967414376685215,
"david": 0.0011796511961447995,
"avila": 0.0003191153691698698,
"lsp": 0.0003800699902472606,
"enserch": 0.00036572772646434516,
"charlie": 0.00046970913889048246,
"stone": 0.0004625380069990247,
"scheduling": 0.0006023750788824509,
"liz": 0.00039082668808444726,
"bellamy": 0.000340628764844243,
"mcf": 0.00030477310538695425,
"btusubject": 0.00016135046755779933,
"nominations": 0.0007816533761688945,
"oct": 0.00030477310538695425,
"hplnl": 0.0004410246113246515,
"actuals": 0.0011868223280362571,
"august": 0.0011330388388503241,
"tap": 0.0012262635534392749,
"lsk": 0.00044461017727038035,
"enronsubject": 0.0004517813091618381,
"tenaska": 0.0015489644885548735,
"july": 0.001764098445298606,
"darren": 0.000570104985370891,
"remove": 0.00012549480810051058,
"enter": 0.0003442143307899719,
"demand": 0.0007457977167116057,
"fee": 0.0007995812058975389,
"amount": 0.0004338534794331937,
"thanks": 0.005891084848832539,
"megansubject": 0.00039082668808444726,
"delivery": 0.0010864264815558487,
"operating": 0.000426682347541736,
"vance": 0.0015776490161207046,
"created": 0.0007852389421146234,
"entered": 0.0007422121507658769,
"sitara": 0.0030800011473811027,
"bob": 0.002158510699328782,
"taylor": 0.0011258677069588665,
"robert": 0.003137370202512765,
"cotten": 0.0011545522345246973,
"hou": 0.026110091216797658,
"ect": 0.0498214388159027,
"julie": 0.0013338305318111412,
"meyers": 0.0008210946015719122,
"lisa": 0.0012298491193850037,
"hesse": 0.0003800699902472606,
"cynthia": 0.000484051402673398,
"hakemack": 0.000311944237278412,
"susan": 0.0011724800642533418,
"smith": 0.0013589294934312432,
"donald": 0.0005163214961849578,
"reinhardt": 0.0004625380069990247,
"graves": 0.0009501749756181516,
"production": 0.0022947622052664793,
"line": 0.0009430038437266939,
"ticket": 0.001993574665825254,
"based": 0.0008426079972462853,
"counterparty": 0.0009573461075096093,
"volumes": 0.0028039125695599795,
"period": 0.000623888474556824,
"global": 0.000853364695083472,
"fyi": 0.0010720842177729332,
"submitted": 0.00015417933566634157,
"committed": 0.00019720612701508807,
"reserves": 0.0001936205610693592,
"firm": 0.0005808616832080776,
"remaining": 0.00022589065458091906,
"term": 0.0006705008318512994,
"month": 0.0027895703057770637,
"additionally": 0.00030835867133268313,
"producer": 0.0004374390453789226,
"svcs": 0.00024023291836383455,
"tracked": 0.0002330617864723768,
"wellhead": 0.0010039584648040847,
"portfolio": 0.00034779989673570076,
"gathering": 0.0006597441340141128,
"contract": 0.00315171246629568,
"vlt": 0.00024381848430956343,
"esther": 0.00011832367620905284,
"buckley": 8.605358269749297e-05,
"molly": 0.00012549480810051058,
"carriere": 9.322471458895072e-05,
"clem": 0.00047329470483621134,
"cernosek": 0.00034779989673570076,
"donna": 0.0005234926280764156,
"consemiu": 0.00014700820377488383,
"cook": 0.00012908037404623946,
"howard": 0.0008103379037347255,
"camp": 0.0006848430956342149,
"nathan": 9.68102805346796e-05,
"hlavaty": 8.963914864322185e-05,
"wayne": 8.963914864322185e-05,
"lightfoot": 7.171131891457748e-05,
"james": 0.0007350410188744191,
"mckay": 0.0002617463140382078,
"mary": 0.0016350180712523664,
"steve": 0.00108284091561012,
"schneider": 0.0002043772589065458,
"michael": 0.001165308932361884,
"walters": 0.00012908037404623946,
"jill": 0.00025098961620102116,
"zivley": 0.00016135046755779933,
"johnson": 0.00027608857782112327,
"rita": 0.0007995812058975389,
"wynne": 0.0006955997934714015,
"lauri": 0.0005055647983477713,
"allen": 0.0006740863977970282,
"cheryl": 0.0004374390453789226,
"gpgfin": 0.000311944237278412,
"reid": 8.605358269749297e-05,
"hansen": 8.605358269749297e-05,
"gco": 0.00054142045780506,
"darron": 0.00010756697837186621,
"giron": 0.00011115254431759509,
"neal": 0.0003621421605186163,
"winfree": 0.00022589065458091906,
"gary": 0.0019684757042051516,
"bryan": 0.00040158338592163385,
"hanks": 0.0007708966783317078,
"baumbach": 0.00039799781997590497,
"brian": 0.000882049222649303,
"riley": 0.000369313292410074,
"jeff": 0.00043026791348746484,
"austin": 0.00017210716539498594,
"dawn": 0.00011473811026332397,
"kenne": 8.963914864322185e-05,
"csikos": 0.00021154839079800356,
"fosdick": 8.24680167517641e-05,
"carlos": 0.0006669152659055706,
"rodriguez": 0.0005127359302392289,
"stephanie": 0.0005055647983477713,
"gomes": 0.00027967414376685215,
"pat": 0.0013481727955940565,
"clynes": 0.0009896162010211691,
"corp": 0.006134903333142103,
"tom": 0.0010469852561528312,
"acton": 0.0005163214961849578,
"walker": 0.00030477310538695425,
"george": 0.0014270552464000917,
"weissman": 0.0007063564913085881,
"joanne": 0.0001649360335035282,
"harris": 0.00017210716539498594,
"christy": 0.00022230508863519018,
"sweeney": 0.00019720612701508807,
"earl": 0.0002904308416040388,
"tisdale": 0.00026891744592966556,
"farmer": 0.004062446216510814,
"lettersubject": 6.454018702311973e-05,
"swift": 0.0001936205610693592,
"may": 0.0034421433078997187,
"vols": 0.00020796282485227468,
"sean": 0.00011473811026332397,
"tailgate": 0.00015417933566634157,
"make": 0.0013266593999196833,
"sure": 0.0009573461075096093,
"correct": 0.0007242843210372326,
"quantity": 0.00015059376972061271,
"poorman": 0.00039799781997590497,
"joan": 8.24680167517641e-05,
"quick": 0.0001362515059376972,
"enronxgate": 0.000709942057254317,
"jackie": 0.0011868223280362571,
"young": 0.0007708966783317078,
"mike": 0.0006561585680683839,
"morris": 0.0003334576329527853,
"king": 0.0002868452756583099,
"variances": 8.963914864322185e-05,
"clean": 0.00014342263782915495,
"two": 0.0009501749756181516,
"meters": 0.0009071481842694051,
"respond": 0.0002043772589065458,
"number": 0.0013051460042453101,
"suggestions": 8.24680167517641e-05,
"resolution": 0.00010756697837186621,
"clear": 0.00040158338592163385,
"katherine": 0.000623888474556824,
"benedict": 0.00013983707188342607,
"fred": 0.0005557627215879755,
"boas": 0.0003298720670070564,
"aimee": 0.0011724800642533418,
"lannou": 0.0007959956399518099,
"guys": 0.00025457518214675004,
"look": 0.0008497791291377431,
"showing": 0.000311944237278412,
"report": 0.0011581378004704263,
"variance": 0.00012549480810051058,
"cleared": 6.454018702311973e-05,
"send": 0.0008748780907578452,
"try": 0.00029760197349549655,
"within": 0.000426682347541736,
"next": 0.0010649130858814756,
"couple": 0.0002474040502552923,
"days": 0.0014951809993689405,
"kathy": 0.00015417933566634157,
"swing": 0.0005629338534794332,
"logistics": 0.0006418163042854684,
"contact": 0.0012836326085709367,
"none": 8.605358269749297e-05,
"mgmt": 9.68102805346796e-05,
"anita": 0.0006382307383397395,
"luong": 0.000455366875107567,
"additional": 0.0006955997934714015,
"introduce": 4.661235729447536e-05,
"addition": 0.00039441225403017614,
"team": 0.0008999770523779473,
"toni": 5.019792324020423e-05,
"duties": 3.585565945728874e-05,
"along": 0.00015417933566634157,
"separate": 0.00010756697837186621,
"job": 0.00016852159944925706,
"functions": 5.3783489185933104e-05,
"review": 0.0005952039469909931,
"information": 0.0022589065458091906,
"direct": 0.00034779989673570076,
"staffing": 7.888245080603522e-05,
"requests": 0.00010398141242613734,
"depending": 4.661235729447536e-05,
"graham": 7.888245080603522e-05,
"accounting": 0.0005450060237507888,
"risk": 0.0004625380069990247,
"confirmation": 0.00021513395674373242,
"settlements": 0.00030477310538695425,
"positions": 0.0001792782972864437,
"candidate": 4.3026791348746485e-05,
"pool": 0.00014342263782915495,
"management": 0.0011294532729045953,
"research": 0.00011115254431759509,
"legal": 0.00030835867133268313,
"competitive": 3.944122540301761e-05,
"analysis": 0.0002043772589065458,
"administration": 0.00010039584648040846,
"assistance": 0.00024023291836383455,
"load": 0.00015776490161207045,
"comparison": 4.661235729447536e-05,
"original": 0.001817881934484539,
"gilbert": 6.454018702311973e-05,
"doug": 7.529688486030636e-05,
"sent": 0.0022875910733750216,
"tuesday": 0.0007135276232000459,
"growth": 0.00011832367620905284,
"hope": 0.0004123400837588205,
"helps": 9.68102805346796e-05,
"kevin": 0.00034779989673570076,
"eric": 0.00026891744592966556,
"find": 0.0007278698869829614,
"spreadsheet": 0.0006454018702311973,
"hot": 2.8684527565830992e-05,
"tabs": 3.2270093511559865e-05,
"tab": 7.171131891457748e-05,
"contains": 7.171131891457748e-05,
"particular": 9.322471458895072e-05,
"question": 0.0003872411221387184,
"directly": 0.0002617463140382078,
"although": 8.24680167517641e-05,
"peak": 5.3783489185933104e-05,
"higher": 0.00011473811026332397,
"even": 0.000340628764844243,
"put": 0.000709942057254317,
"excess": 0.00022589065458091906,
"believe": 0.00044819574321610923,
"falls": 4.661235729447536e-05,
"right": 0.0005342493259136022,
"rate": 0.0007924100740060811,
"earlier": 0.00015776490161207045,
"somewhere": 6.81257529688486e-05,
"range": 7.171131891457748e-05,
"questions": 0.002671246629568011,
"greater": 0.00020079169296081692,
"less": 0.0010362285583156445,
"plus": 0.0001936205610693592,
"per": 0.0016350180712523664,
"cover": 0.00042309678159600713,
"transport": 0.0013732717572141587,
"ship": 0.00013983707188342607,
"channel": 0.00027608857782112327,
"market": 0.00048763696861912686,
"equistar": 0.0006203029086110952,
"rates": 0.0004804658367276691,
"significantly": 3.2270093511559865e-05,
"different": 0.0003621421605186163,
"assume": 0.00012190924215478172,
"september": 0.0010290574264241869,
"start": 0.00054142045780506,
"good": 0.0006095462107739085,
"friday": 0.001104354311284493,
"money": 0.0002187195226894613,
"spot": 0.0009609316734553382,
"sales": 0.0012585336469508347,
"october": 0.0011868223280362571,
"except": 0.00013983707188342607,
"revision": 0.00043026791348746484,
"pricing": 0.0006382307383397395,
"allocation": 0.0007601399804945212,
"follows": 0.0005019792324020423,
"iferc": 0.0005665194194251621,
"total": 0.0009537605415638804,
"nomination": 0.002097556078251391,
"completed": 0.00028325970971258103,
"green": 0.00020079169296081692,
"ami": 0.0013445872296483277,
"chokshi": 0.0011079398772302221,
"nominated": 0.00039799781997590497,
"ifercsubject": 0.00010398141242613734,
"registration": 0.00014700820377488383,
"spinner": 4.661235729447536e-05,
"thank": 0.0010362285583156445,
"joining": 7.171131891457748e-05,
"largest": 5.019792324020423e-05,
"source": 0.00010398141242613734,
"streaming": 3.585565945728874e-05,
"music": 0.00010398141242613734,
"wanted": 0.0004410246113246515,
"confirm": 0.00039799781997590497,
"access": 0.0006167173426653663,
"channels": 1.792782972864437e-05,
"entire": 0.00018286386323217258,
"website": 0.0002653318799839367,
"remind": 4.3026791348746485e-05,
"player": 0.00017210716539498594,
"totally": 3.585565945728874e-05,
"user": 0.00024023291836383455,
"name": 0.0010183007285870002,
"password": 0.00032628650106132753,
"privacy": 7.888245080603522e-05,
"easily": 2.8684527565830992e-05,
"retrieve": 4.3026791348746485e-05,
"forget": 6.81257529688486e-05,
"page": 0.0003800699902472606,
"profile": 5.7369055131661984e-05,
"download": 0.00015059376972061271,
"installation": 3.2270093511559865e-05,
"visit": 0.00032270093511559865,
"help": 0.0013517583615397855,
"pages": 4.3026791348746485e-05,
"problems": 0.0003872411221387184,
"feedback": 0.0004661235729447536,
"listen": 2.8684527565830992e-05,
"million": 0.00015417933566634157,
"almost": 6.095462107739086e-05,
"every": 0.0004517813091618381,
"imagine": 5.019792324020423e-05,
"everything": 0.00023664735241810567,
"clicking": 8.24680167517641e-05,
"info": 0.00037648442430153174,
"cds": 2.5098961620102116e-05,
"buy": 0.00043026791348746484,
"song": 3.585565945728874e-05,
"determine": 0.0002330617864723768,
"play": 0.00018644942917790143,
"top": 0.00021513395674373242,
"playing": 5.019792324020423e-05,
"ranked": 3.585565945728874e-05,
"order": 0.0011581378004704263,
"cool": 5.3783489185933104e-05,
"registering": 3.944122540301761e-05,
"tell": 0.00026891744592966556,
"friend": 5.3783489185933104e-05,
"enjoy": 0.00013266593999196834,
"crew": 1.0756697837186621e-05,
"error": 0.0004123400837588205,
"unsubscribe": 0.00024023291836383455,
"service": 0.0009430038437266939,
"aep": 0.00054142045780506,
"transition": 0.00024381848430956343,
"brief": 7.888245080603522e-05,
"memo": 0.00018644942917790143,
"issues": 0.0006920142275256727,
"draft": 0.00024381848430956343,
"currently": 0.0009394182777809649,
"require": 0.00014342263782915495,
"action": 0.00013983707188342607,
"add": 0.0005127359302392289,
"forward": 0.0010290574264241869,
"update": 0.0005916183810452642,
"bobsubject": 0.0003800699902472606,
"someone": 0.0006023750788824509,
"attachment": 0.00017210716539498594,
"allow": 0.0002653318799839367,
"messaging": 8.605358269749297e-05,
"environment": 9.68102805346796e-05,
"held": 0.0001649360335035282,
"server": 0.00017569273134071482,
"sender": 0.00010039584648040846,
"thu": 0.0004625380069990247,
"sep": 6.095462107739086e-05,
"video": 8.24680167517641e-05,
"matching": 7.888245080603522e-05,
"business": 0.0010290574264241869,
"related": 0.0002653318799839367,
"content": 0.0002581607480924789,
"requires": 3.585565945728874e-05,
"resources": 0.0008999770523779473,
"call": 0.0021979519247317995,
"desk": 0.0012047501577649017,
"ask": 0.00030118753944122543,
"released": 7.171131891457748e-05,
"delivered": 0.0002725030118753944,
"checked": 0.0001649360335035282,
"requested": 0.0004625380069990247,
"release": 0.00024023291836383455,
"virus": 2.1513395674373242e-05,
"reason": 0.0001936205610693592,
"suspect": 3.585565945728874e-05,
"north": 0.0012979748723538523,
"american": 0.00011832367620905284,
"center": 0.00042309678159600713,
"european": 3.944122540301761e-05,
"ets": 5.3783489185933104e-05,
"solution": 9.68102805346796e-05,
"omaha": 3.585565945728874e-05,
"reply": 0.00025098961620102116,
"system": 0.001308731570191039,
"valero": 0.00041592564970454937,
"marketing": 0.0006167173426653663,
"notice": 0.0003334576329527853,
"plant": 0.0016744592966553842,
"come": 0.000455366875107567,
"treat": 1.792782972864437e-05,
"force": 0.00017210716539498594,
"majeure": 0.00010039584648040846,
"stacey": 0.0005199070621306867,
"neuweiler": 0.00025457518214675004,
"lamphier": 0.00041951121565027825,
"agreed": 0.00017210716539498594,
"deficiency": 6.454018702311973e-05,
"hit": 0.00010398141242613734,
"buyback": 0.0006346451723940107,
"effective": 0.0015991624117950777,
"pulled": 0.00010039584648040846,
"want": 0.0013804428891056163,
"handle": 0.00042309678159600713,
"told": 0.00029760197349549655,
"interconnect": 0.00025098961620102116,
"weeks": 0.00024381848430956343,
"dec": 0.000681257529688486,
"elizabeth": 0.0003155298032241409,
"hernandez": 0.00019720612701508807,
"fixed": 0.00017569273134071482,
"anyway": 9.68102805346796e-05,
"megan": 0.0007278698869829614,
"parker": 0.0005127359302392289,
"danny": 9.68102805346796e-05,
"conner": 6.454018702311973e-05,
"issue": 0.0009609316734553382,
"buying": 0.00015776490161207045,
"exploration": 0.00028325970971258103,
"company": 0.0016744592966553842,
"black": 0.0001649360335035282,
"marlin": 0.00011832367620905284,
"high": 0.0006346451723940107,
"island": 0.00011115254431759509,
"priced": 0.00034779989673570076,
"hsc": 0.0011688944983076128,
"platform": 6.454018702311973e-05,
"flowing": 0.00027967414376685215,
"combined": 5.7369055131661984e-05,
"thinks": 8.24680167517641e-05,
"kept": 0.00012549480810051058,
"since": 0.0007744822442774368,
"begin": 0.00024023291836383455,
"pipeline": 0.0011904078939819862,
"statement": 0.00023664735241810567,
"shows": 0.000426682347541736,
"owe": 0.00011115254431759509,
"difference": 0.00018286386323217258,
"purchased": 0.0002904308416040388,
"jan": 0.0008354368653548276,
"verify": 0.0003191153691698698,
"said": 0.0006131317767196374,
"talk": 0.00029401640754976767,
"trader": 0.00025098961620102116,
"domestic": 3.585565945728874e-05,
"employees": 0.0005450060237507888,
"plan": 0.0005844472491538064,
"fast": 8.605358269749297e-05,
"mark": 0.0009788595031839827,
"calendar": 0.00013983707188342607,
"moves": 4.661235729447536e-05,
"cst": 5.3783489185933104e-05,
"last": 0.0010362285583156445,
"transfer": 0.00011832367620905284,
"investment": 7.171131891457748e-05,
"fund": 3.2270093511559865e-05,
"balances": 3.944122540301761e-05,
"contribution": 5.7369055131661984e-05,
"changes": 0.0014413975101830072,
"november": 0.0010075440307498135,
"payroll": 0.00014700820377488383,
"deductions": 3.944122540301761e-05,
"hired": 3.944122540301761e-05,
"options": 0.00025098961620102116,
"replaced": 3.585565945728874e-05,
"freedom": 5.7369055131661984e-05,
"funds": 5.019792324020423e-05,
"remain": 0.0001936205610693592,
"features": 9.322471458895072e-05,
"ext": 0.00018644942917790143,
"press": 5.7369055131661984e-05,
"benefits": 8.24680167517641e-05,
"keeping": 6.454018702311973e-05,
"eol": 0.0003836555561929895,
"product": 0.0006489874361769261,
"group": 0.0010111295966955425,
"definitely": 5.7369055131661984e-05,
"rolling": 7.888245080603522e-05,
"super": 2.8684527565830992e-05,
"roll": 0.00024381848430956343,
"another": 0.0005378348918593311,
"probably": 0.000369313292410074,
"sometime": 9.68102805346796e-05,
"prices": 0.0002653318799839367,
"dale": 8.963914864322185e-05,
"neuner": 6.095462107739086e-05,
"venturatos": 0.00017210716539498594,
"melba": 0.00010398141242613734,
"lozano": 8.605358269749297e-05,
"sheri": 0.0001362515059376972,
"thomas": 0.0004338534794331937,
"cass": 0.00021154839079800356,
"immediately": 0.00018286386323217258,
"mind": 0.00013266593999196834,
"general": 0.00025457518214675004,
"ability": 0.00018644942917790143,
"intra": 0.00012549480810051058,
"gtc": 0.0002474040502552923,
"trading": 0.0007422121507658769,
"otc": 1.0756697837186621e-05,
"america": 0.0012083357237106305,
"plans": 0.0001792782972864437,
"hourly": 4.661235729447536e-05,
"though": 0.00022947622052664794,
"decided": 0.00015776490161207045,
"thought": 0.0003298720670070564,
"give": 0.0007959956399518099,
"heads": 0.00011473811026332397,
"keep": 0.0006597441340141128,
"pathing": 0.0001900349951236303,
"procedures": 0.00010039584648040846,
"buybacks": 8.24680167517641e-05,
"path": 0.0006633296999598417,
"supply": 0.0008569502610292008,
"list": 0.001444983076128736,
"existing": 0.0001900349951236303,
"typically": 3.944122540301761e-05,
"baseload": 0.00017569273134071482,
"steps": 8.963914864322185e-05,
"example": 0.00010398141242613734,
"create": 0.0006167173426653663,
"transportation": 0.00032270093511559865,
"sell": 0.00036572772646434516,
"procedure": 2.8684527565830992e-05,
"eliminate": 9.68102805346796e-05,
"balance": 0.00025457518214675004,
"via": 0.00039799781997590497,
"port": 8.24680167517641e-05,
"never": 0.0002474040502552923,
"using": 0.0004661235729447536,
"receipt": 0.0003334576329527853,
"net": 0.0015525500545006024,
"transactions": 0.0002581607480924789,
"dealsubject": 6.81257529688486e-05,
"june": 0.001452154208020194,
"thru": 0.0007135276232000459,
"texoma": 0.00019720612701508807,
"katy": 0.0005952039469909931,
"notes": 0.00025457518214675004,
